Study_title	First_author_lastname	Publication_Year	Geographical_study_region	DNA_type_of_samples	Technology	Population	Pop_abbreviation	Sample_original_ID	Sex_sample	Sample_collection_areas	Lat	Lon	Data_availability	doi	database_storing_information	database_link	file_type	download_link_1	download_link_2	download_link_3
The Simons Genome Diversity Project: 300 genomes from 142 diverse populations	Mallick	2016	Argentina	ModernDNA	WGS	Chane	NA	TGBS21	M	Salta	-22.53	-63.82	Yes	https://doi.org/10.1038/nature18964	IGSR: The International Genome Sample Resource	https://www.internationalgenome.org/	CRAM	ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/simons_diversity_data/data/Chane/SAMEA3302784/alignment/SAMEA3302784.alt_bwamem_GRCh38DH.20200922.Chane.simons.cram		
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94072	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/001/SRR8176001/SRR8176001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/001/SRR8176001/SRR8176001_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/001/SRR8176001/SRR8176001_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94211	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/000/SRR8176000/SRR8176000.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/000/SRR8176000/SRR8176000_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/000/SRR8176000/SRR8176000_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94238	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/009/SRR8175999/SRR8175999.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/009/SRR8175999/SRR8175999_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/009/SRR8175999/SRR8175999_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94339	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/008/SRR8175998/SRR8175998.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/008/SRR8175998/SRR8175998_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/008/SRR8175998/SRR8175998_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94362	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/007/SRR8175997/SRR8175997.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/007/SRR8175997/SRR8175997_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/007/SRR8175997/SRR8175997_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94215	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/006/SRR8175996/SRR8175996.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/006/SRR8175996/SRR8175996_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/006/SRR8175996/SRR8175996_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94047	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/005/SRR8175995/SRR8175995.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/005/SRR8175995/SRR8175995_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/005/SRR8175995/SRR8175995_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94342	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/004/SRR8175994/SRR8175994.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/004/SRR8175994/SRR8175994_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/004/SRR8175994/SRR8175994_2.fastq.gz
The genetic prehistory of the Andean highlands 7000 years BP though European contact	Lindo	2018	Bolivia	ModernDNA	WGS	Aymara	NA	ADR94318	NA	Ventilla	NA	NA	Yes	https://doi.org/10.1126/sciadv.aau4921	European Nucleotide Archive (ENA)	https://www.ebi.ac.uk/ena/browser/home	FASTQ	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/003/SRR8175993/SRR8175993.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/003/SRR8175993/SRR8175993_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR817/003/SRR8175993/SRR8175993_2.fastq.gz
